key	umap1	umap2	cluster
0	0.7095249	5.5323696	2
1	0.85020167	5.4106126	2
2	1.745071	5.62852	2
3	0.72000074	5.5054274	2
4	1.4896783	5.328974	2
5	7.394156	6.902888	4
6	1.8351594	7.1480308	0
7	4.982143	5.559035	4
8	0.95007145	5.425926	2
9	2.9970639	4.609448	-1
10	3.0627925	4.583042	-1
11	1.5911449	5.2998	2
12	1.5124836	5.351756	2
13	0.80842304	6.10211	-1
14	4.963016	7.4574037	-1
15	1.4262657	5.2252665	2
16	0.8434963	5.4352474	2
17	5.0984435	5.5019445	4
18	5.98316	6.3933506	4
19	4.319517	5.6045513	4
20	1.9082364	7.194279	0
21	1.2848914	5.23888	2
22	2.8097053	5.12684	2
23	4.402722	7.1452665	4
24	0.9916697	5.3559995	2
25	2.7742286	4.9331794	-1
26	5.320134	6.6116986	4
27	4.411636	6.268695	4
28	6.2728906	6.1905217	4
29	3.1126509	4.8691635	2
30	2.769892	5.1005597	-1
31	5.957122	6.7726283	4
32	0.8544089	6.17666	-1
33	1.1094402	5.6259637	2
34	1.09122	5.39965	2
35	3.1224053	4.5997458	-1
36	6.873956	7.174383	4
37	3.9180827	5.0722866	-1
38	5.390449	5.155539	-1
39	3.2613518	5.556793	2
40	2.32918	6.702811	-1
41	6.511086	7.1664615	-1
42	7.1534257	6.8475485	-1
43	2.1805005	5.468768	2
44	5.0288067	7.24094	4
45	1.8450943	7.041654	0
46	5.6006126	5.766914	4
47	4.827177	7.1987133	4
48	3.7855008	5.4213486	-1
49	1.3383296	5.1607113	2
50	5.7187977	5.7893853	4
51	1.9382128	5.314457	2
52	1.8829334	7.199053	0
53	2.731062	6.023047	2
54	3.689485	6.55098	-1
55	0.743571	5.6239223	2
56	1.3370414	5.4906564	2
57	5.519207	7.692277	3
58	0.7268836	5.783682	2
59	1.3074615	5.333687	2
60	6.4940786	6.0775948	4
61	2.167383	6.7248225	-1
62	3.6334493	4.462209	-1
63	5.5525813	5.519937	4
64	2.1035395	6.8127403	0
65	5.691475	5.8176694	4
66	3.1111736	4.5966434	-1
67	6.283076	8.069413	3
68	4.768559	7.1844125	4
69	1.9376833	7.5934987	0
70	5.403465	7.574331	-1
71	2.9366865	7.011645	-1
72	4.5869493	5.3171387	4
73	2.9435995	7.0031414	-1
74	2.9133894	7.009219	-1
75	1.8889824	7.021748	0
76	4.622049	5.913282	4
77	7.0366445	6.2006416	-1
78	4.411775	6.491628	4
79	1.1851025	5.301057	2
80	4.4194684	4.244573	-1
81	5.7679005	5.7640357	4
82	1.9380097	7.2900305	0
83	5.2156906	6.108839	4
84	5.769264	5.8131843	4
85	7.2735915	6.712404	4
86	5.856605	5.008814	-1
87	6.985725	7.245562	-1
88	5.283517	6.0588784	4
89	2.9791741	5.5060225	2
90	4.544864	3.9793394	-1
91	2.9266696	7.010603	-1
92	2.0419366	7.071446	0
93	0.7376846	5.474244	2
94	7.046328	6.845485	-1
95	1.4701529	7.5644164	-1
96	3.3049464	4.5428843	-1
97	3.0415146	8.115379	1
98	6.841935	5.456455	4
99	5.243144	6.1323304	4
100	2.7683215	5.136796	-1
101	4.753534	5.2114735	-1
102	2.9370234	6.99613	-1
103	7.1289144	6.209691	-1
104	2.9120674	4.613406	-1
105	3.5511305	4.4540973	-1
106	1.8924682	8.036331	-1
107	1.0008523	5.3276467	2
108	2.05915	5.313021	2
109	0.8236528	5.6062336	2
110	1.9856037	7.29873	0
111	1.1498421	6.855437	-1
112	2.1020157	7.0810723	0
113	2.0011792	6.746544	0
114	4.320316	5.9481483	4
115	1.9016938	5.4788795	2
116	5.6347294	7.039155	4
117	2.2523692	5.261319	2
118	1.6438112	6.8838234	-1
119	3.5555623	4.476972	-1
120	6.2018967	5.8023777	4
121	4.9353924	6.6604714	4
122	2.030863	6.2715344	-1
123	6.1827536	5.8617187	4
124	3.9351413	5.998951	4
125	1.363889	6.0017147	-1
126	0.78098106	6.0625353	-1
127	4.792476	7.4941487	-1
128	3.8068933	5.9223056	4
129	4.6260004	7.458981	-1
130	2.719523	5.804851	2
131	2.905511	7.0146847	-1
132	5.231431	6.06001	4
133	2.5856984	5.5919333	2
134	4.5511894	3.9697042	-1
135	1.8542424	7.120498	0
136	2.7011385	6.088378	2
137	6.420019	7.7937827	3
138	1.8811363	8.094527	-1
139	6.6969495	7.2284837	-1
140	3.4160087	4.493473	-1
141	2.881978	7.0033717	-1
142	0.8211021	5.424673	2
143	1.5118586	6.7197647	-1
144	1.3237709	4.725287	-1
145	6.3725777	8.055034	3
146	2.7539887	4.861502	-1
147	5.6073627	5.726266	4
148	1.8889061	8.088776	-1
149	0.75277585	5.848104	2
150	4.5493264	3.9819167	-1
151	2.3282347	7.375811	0
152	2.0637608	6.6987004	-1
153	4.535596	3.9950151	-1
154	6.3709316	8.227719	3
155	5.7594724	7.6685114	3
156	1.2898571	5.3842115	2
157	4.4450817	4.1022935	-1
158	4.7075377	5.888022	4
159	3.0086336	4.6965237	-1
160	4.5448856	3.9921005	-1
161	4.536222	4.006915	-1
162	2.0604343	6.74224	-1
163	1.8418819	8.117581	-1
164	6.758354	6.6733236	4
165	4.1852727	4.7911987	-1
166	1.9034542	8.124496	-1
167	4.417572	4.236665	-1
168	4.5366173	4.000106	-1
169	1.680053	7.7183914	0
170	5.9836545	7.2811856	3
171	3.6597905	5.10171	-1
172	2.2410817	5.208139	2
173	5.974057	7.6242805	3
174	1.9706641	7.3858404	0
175	1.9054271	8.100479	-1
176	8.720655	6.5596924	-1
177	8.488621	6.40023	-1
178	5.924611	7.684708	3
179	6.8575654	6.086393	-1
180	8.468748	6.4088144	-1
181	3.092084	4.5551653	-1
182	4.500701	4.051722	-1
183	7.538211	7.2117667	-1
184	1.0894146	5.393359	2
185	0.94899344	5.6901727	2
186	3.2396383	4.5325947	-1
187	8.470836	6.402871	-1
188	8.602038	6.492428	-1
189	8.440073	6.374462	-1
190	4.5811553	6.690049	4
191	4.5619426	7.0516806	4
192	6.041521	7.6837983	3
193	8.6444025	6.493591	-1
194	5.285351	5.556184	4
195	6.10129	6.0004735	4
196	1.1961927	6.3228126	-1
197	5.8965464	6.5681095	4
198	5.5103297	5.471864	4
199	5.271945	5.441424	-1
200	0.7561521	5.741937	2
201	3.4956868	4.4798975	-1
202	0.7983899	6.0519977	-1
203	0.8317547	6.0364523	-1
204	7.1722755	8.180074	3
205	6.89527	7.4420004	3
